# Bundle file v0.3
34 21878
3 9 6556 1702.04 -136.122 10 6640 1301.82 -172.657 11 6987 1366.11 -144.68
-1.63038 0.350926 3.23742
121 124 130
6 8 4625 -349.925 -80.8853 9 6539 -92.4481 -168.806 10 8077 -224.627 -186.777 11 8423 44.3654 -202.876 14 8301 149.176 -293.153 16 8415 501.423 -199.409
-1.89077 0.402651 3.9187
179 173 170
3 8 6525 -673.799 -82.3553 9 6534 -470.351 -161.848 10 6614 -637.756 -169.863
-1.89077 0.402651 3.9187
179 173 170
3 8 6524 -673.799 -82.3553 9 6533 -470.351 -161.848 10 6613 -637.756 -169.863
2.99229 -0.0610827 5.38863
23 29 22
3 8 6454 1621.32 93.6781 9 6511 1652.54 -60.0564 1 7958 1957.72 293.658
-1.6354 0.205133 2.89795
51 51 49
8 8 6482 -274.354 53.0959 9 6495 25.6331 -35.9056 11 8401 204.496 -114.349 14 8262 342.074 -227.558 15 8452 700.647 -225.402 16 8390 708.377 -136.245 17 9020 938.64 -117.837 33 9895 1040.23 -106.198
-1.65793 0.243657 3.95737
188 182 168
5 1 4642 -437.68 178.536 9 6492 -284.608 -46.001 10 4549 -456.9 -60.2317 11 4864 -209.349 -47.8413 13 1397 -131.947 -75.348
-2.12712 0.261902 3.96242
183 189 189
6 3 6024 -1076.74 131.154 9 6489 -659.345 -31.1193 12 7375 -520.301 75.1691 13 6942 -404.974 -39.2054 14 4774 -412.721 -125.898 16 4891 -42.0808 -23.3718
-2.83307 0.385607 5.83977
22 30 18
3 8 7787 -1363.06 18.076 9 6479 -1260.69 -43.2225 10 6545 -1531.63 -29.9785
-1.60182 0.155753 3.97057
39 36 31
4 8 4481 -438.606 106.107 9 6449 -237.242 18.5497 10 6514 -411.914 3.34521 11 6879 -167.402 11.916
-3.33335 0.321637 6.04366
9 16 9
3 8 4460 -1665.32 73.8182 9 6431 -1568.53 20.3972 10 6500 -1866.99 45.6924
-1.22534 0.0499707 2.86626
67 58 56
3 1 7913 145.983 355.979 9 6407 432.061 80.9346 10 6521 296.333 39.2365
-2.49335 0.132716 3.99805
210 212 209
5 8 6385 -1179.95 166.308 9 6383 -962.507 103.308 10 6457 -1122.68 103.641 11 6825 -809.124 115.438 12 7321 -773.515 209.009
-1.52854 -0.0229241 4.05437
133 137 127
11 8 6342 -385.552 241.141 9 6352 -189.191 151.943 10 6469 -367.494 133.18 11 6834 -127.425 136.229 12 4892 -148.212 226.789 13 4490 -76.7764 91.2666 14 4631 -120.737 -1.68921 15 1353 215.042 -1.49658 16 1227 204.248 77.0012 17 1555 389.996 92.9355 33 1958 462.048 94.8584
-1.59549 -0.0775297 4.06743
223 224 225
7 8 6339 -437.018 286.187 9 6349 -238.668 197.908 10 4340 -413.755 179.101 11 4616 -167.401 181.658 12 4890 -184.477 271.242 13 1165 -110.806 135.104 14 1248 -149.772 40.1409
-3.10491 0.0212556 6.35133
72 88 47
4 8 6327 -1490.95 234.509 9 6338 -1397.54 179.036 10 6398 -1690.55 205.131 11 8227 -1451.94 297.027
3.81242 -0.798816 6.06081
98 123 91
4 8 6262 1701.93 389.801 9 6326 1712.43 225.843 10 4366 1306.29 164.254 11 4642 1381.52 191.138
3.89275 -0.857811 6.22299
22 32 22
5 8 6259 1677.05 406.809 9 6325 1685.83 242.585 10 6434 1279.57 181.281 12 7246 1088.84 308.065 11 8268 1357.46 209.437
3.3514 -0.755036 6.03175
25 39 22
2 8 6258 1553.04 389.471 9 6322 1573.76 229.619
-0.932709 -0.192825 2.95867
215 217 216
5 6 9699 -344.719 -162.833 9 6310 659.092 283.839 10 6377 494.14 226.389 11 6787 724.71 160.147 12 4908 696.562 226.308
-1.59493 -0.157666 4.09489
216 221 216
4 8 6290 -437.239 347.548 9 6302 -238.638 258.2 10 6361 -413.708 238.15 11 4532 -166.946 238.604
4.46403 -1.08094 6.19612
17 24 17
3 8 4173 1875.22 478.02 9 6271 1870.74 307.111 11 4574 1516.46 260.175
4.21313 -1.22188 6.13462
27 37 28
3 8 6168 1819.34 547.613 9 6270 1823.64 377.317 10 4223 1403.45 302.093
3.75264 -1.03613 6.35339
31 43 31
3 1 6401 1939.81 715.945 9 6268 1607.5 318.443 10 4288 1210.81 253.458
-1.11181 -0.252683 2.96706
115 119 128
7 8 6200 233.673 472.847 9 6261 509.656 360.154 10 4206 362.089 302.28 11 4555 609.427 232.012 13 1090 682.274 186.28 18 3855 -536.321 192.413 19 3963 -682.18 117.085
-1.86943 -0.256677 4.11071
216 212 187
12 1 7832 -613.285 596.094 9 6249 -441.143 358.28 10 6312 -607.963 342.951 11 6668 -341.237 340.796 12 7172 -344.387 427.232 13 4321 -256.129 288.767 14 4451 -275.456 183.987 15 4640 76.3279 166.824 16 4572 75.2883 261.492 17 5042 270.32 276.031 33 1671 352.48 276.855 33 5747 352.579 276.622
-1.905 -0.278806 4.12121
58 58 49
10 1 6463 -643.344 615.937 9 6248 -468.142 377.718 10 6311 -633.855 363.077 11 6667 -366.268 360.49 12 4733 -367.476 447.077 13 4260 -277.885 308.611 14 4450 -294.037 202.2 15 1077 59.0249 183.436 16 937 58.6943 280.292 17 1250 254.826 294.847
4.17396 -1.36171 6.31286
90 119 81
3 8 7573 1751.49 598.951 9 6225 1756.78 427.112 10 6333 1344.51 350.749
4.03319 -1.46744 6.8106
21 28 21
3 8 6163 1557.9 620.306 9 6223 1564.72 454.385 1 6311 1904.33 869.195
3.6423 -1.22336 6.6871
47 61 44
3 8 6162 1463.94 546.469 9 6222 1478.39 385.635 10 6332 1094.8 321.108
3.47818 -1.30317 6.84311
45 59 44
3 1 6351 1687.46 812.67 9 6220 1386.6 418.448 10 4215 1012.03 354.532
-1.03484 -0.365845 2.95617
147 156 153
3 2 6276 -88.3851 630.007 9 6211 588.628 459.379 11 4483 680.641 316.067
-1.59612 -0.408494 4.17621
202 200 189
6 8 6194 -439.411 532.994 9 6200 -239.992 442.215 10 6255 -414.967 418.828 11 4365 -165.93 414.36 12 4673 -186.825 498.114 14 908 -154.807 241.12
-2.80386 -0.610232 8.39515
16 18 15
2 8 6186 -1242.1 461.413 9 6190 -1193.34 398.33
-3.08649 -0.858815 8.09313
18 27 23
4 9 6155 -1311.89 533.628 10 6148 -1638.52 575.077 12 6903 -1632.6 844.235 8 6134 -1372.96 594.259
3.95013 -1.72885 6.80994
43 57 40
3 8 7512 1538.18 726.238 9 6140 1549.68 556.809 10 6229 1158.51 478.063
-1.70113 -0.571837 4.22155
165 162 147
3 8 3989 -517.527 661.037 9 6118 -314.221 570.357 10 6159 -485.834 547.178
-0.855205 -0.670759 3.17401
120 120 118
4 8 7468 401.442 814.339 9 6074 653.07 685.457 11 4312 717.182 530.882 13 741 721.545 436.777
-2.30082 -0.639041 4.24844
196 194 188
7 8 6048 -985.224 757.899 9 6058 -767.477 685.103 10 3893 -929.144 680.945 11 4135 -633.633 673.03 12 4481 -622.874 759.649 13 518 -515.199 612.23 14 602 -499.569 490.191
-0.857535 -0.82878 3.21707
115 116 118
4 1 7624 439.749 1207.06 9 6002 642.725 816.262 10 6090 471.991 731.716 11 4160 712.41 651.649
-0.968307 -0.826847 3.22303
89 82 76
3 1 7621 332.351 1211.54 9 6001 554.739 829.475 10 3851 393.267 748.346
-0.968963 -0.826043 3.22154
89 82 76
7 1 7620 332.351 1211.54 9 6000 554.739 829.475 10 3850 393.267 748.346 11 4159 641.869 670.496 12 4504 616.933 711.031 13 536 660.191 557.7 14 724 577.84 391.238
-0.736108 -1.09738 4.36248
58 52 34
22 7 5630 202.385 930.385 9 5998 327.97 817.301 10 6082 121.749 761.833 12 6930 262.125 814.186 14 4180 190.382 501.5 15 4319 468.78 495.897 18 5358 144.333 804.778 19 5301 14.4468 719.279 20 5592 -15.5225 722.849 21 5374 -45.4547 697.985 22 5795 -107.715 602.036 23 5287 -48.1438 641.378 24 6032 -376.741 721.552 25 5367 -67.1583 543.93 26 5969 -14.0736 537.308 27 8573 -47.3163 115.618 28 6616 -80.3431 598.33 29 4370 -128.382 412.293 30 3961 -31.4613 289.187 31 971 32.6228 279.871 32 990 -169.274 293.656 33 5380 646.697 541.577
-0.703348 -1.12075 4.34381
91 84 56
17 7 5578 217.765 951.556 9 5997 353.862 831.461 10 6083 146.651 774.619 11 6412 359.605 756.673 12 4431 286.948 824.593 15 677 489.562 503.438 18 5355 157.206 825.117 19 3448 23.5547 738.313 20 3546 -9.76196 741.31 21 3345 -42.1979 716.046 22 419 -104.868 620.515 23 3333 -47.7661 659.402 24 477 -376.907 740.134 26 768 -17.6202 555.269 25 483 -70.3696 562.426 27 7911 -43.127 145.692 28 1008 -84.9109 616.539
-1.54307 -1.06245 4.37648
98 111 120
4 8 5943 -402.291 987.826 9 5961 -201.767 886.734 10 6041 -378.323 854.489 11 6358 -125.908 841.022
-2.48661 -0.86491 4.32906
200 207 199
4 8 5958 -1128.13 939.465 9 5950 -905.191 869.339 10 6003 -1067.21 872.257 11 6321 -759.877 863.416
0.0994362 -1.55284 4.50489
126 116 101
6 3 6786 635.959 1424.92 9 5944 784.733 992.196 11 6338 725.538 889.919 10 6021 535.876 908.489 12 6854 608.113 947.377 13 3945 548.029 724.653
-1.1279 -1.33081 4.44915
158 160 154
6 8 5917 -116.92 1122.65 9 5938 72.2122 1007.68 10 3730 -117.95 959.839 11 3926 117.007 943.83 12 4283 64.436 1013.4 13 291 80.0125 810.912
-1.43811 -1.19274 4.32288
49 53 52
10 8 5928 -314.189 1081.73 9 5936 -111.163 975.474 10 6011 -285.775 936.731 11 6329 -34.2937 917.061 12 6847 -67.7223 987.95 14 4057 -57.4266 665.474 15 4160 251.166 637.692 16 4138 265.833 708.132 17 4612 434.631 721.524 33 5224 490.397 712.191
-1.43963 -1.22929 4.31984
53 55 42
3 8 5914 -314.181 1108.4 9 5935 -108.49 1002 10 5982 -283.113 962.135
-2.01634 -1.12379 4.38573
96 94 69
10 5 5373 -671.39 953.214 9 5928 -535.198 990.892 10 5977 -698.43 974.08 11 6290 -419.006 960.659 12 6793 -428.023 1042.84 13 6358 -349.061 862.596 16 4072 10.5132 785.815 17 4557 198.441 798.661 23 3468 -402.272 481.645 29 1156 -412.731 303.216
-0.583118 -1.5172 4.51575
215 211 194
5 0 10213 -35.2197 880.187 9 5922 397.719 1049.86 10 5989 184.375 984.31 14 4061 226.309 686.659 16 338 497.517 712.934
-1.35388 -1.43367 4.48587
154 158 147
13 8 5896 -272.31 1210.3 7 3495 -174.388 1081.28 9 5918 -75.8286 1099.88 12 4168 -54.1432 1114.42 16 251 255.949 812.765 18 3315 -189.79 936.767 19 3372 -280.748 844.102 20 343 -262.355 833.257 21 321 -271.043 786.504 22 412 -298.544 691.745 23 319 -222.146 728.273 24 351 -538.959 824.835 27 7035 -395.225 255.593
-1.97404 -1.2289 4.33008
59 59 46
5 8 5907 -708.945 1163.96 9 5913 -488.871 1072.98 10 5961 -649.274 1052.33 11 3879 -367.745 1033.49 12 4159 -374.294 1112.02
-2.04077 -1.29154 4.47171
199 205 195
5 8 5888 -766.186 1186.62 9 5912 -552.881 1100.28 10 3690 -718.736 1084.64 11 6260 -441.232 1068.63 12 6755 -453.33 1151.39
-1.71037 -1.39801 4.50575
187 183 164
3 8 5893 -525.234 1220.02 9 5893 -319.746 1119.95 10 5964 -492.402 1091.3
-1.85911 -1.38061 4.50546
224 227 218
9 8 5890 -632.57 1224.35 9 5891 -423.11 1128.87 10 5937 -592.853 1106.02 11 6262 -323.614 1093.64 12 6758 -345.662 1174.12 13 6322 -283.974 977.411 14 6283 -288.608 842.458 15 4010 35.2162 798.608 16 4001 59.2898 887.641
-2.18736 -1.23852 4.3391
66 68 52
4 8 5886 -874.459 1193.5 9 5889 -647.719 1108.76 10 5958 -805.034 1097.52 11 6258 -512.351 1078.49
-2.21902 -1.23907 4.33993
61 63 52
4 8 5885 -898.273 1196.92 9 5888 -672.732 1113.97 10 5935 -829.904 1104.03 11 6257 -532.998 1084.63
-1.01729 -1.66657 4.56068
69 58 55
9 5 6595 29.1473 1331.91 9 5866 133.023 1193.23 10 5942 -60.4982 1137.98 11 6244 173.331 1123.17 18 5215 0.600708 1115.07 19 5194 -108.008 1015.96 23 3209 -119.507 907.642 27 7850 -189.743 537.506 31 591 -15.4153 504.731
-1.99894 -1.5096 4.54332
145 147 136
5 8 5867 -732.299 1323.63 9 5852 -519.138 1231.03 11 6206 -409.268 1200.68 12 6703 -426.129 1284.66 13 3762 -356.678 1081.43
-2.1128 -1.43608 4.52224
144 145 131
10 8 5866 -817.471 1288.63 9 5850 -602.465 1200.17 10 5897 -767.83 1187.52 11 3842 -484.608 1176.02 12 6702 -495.79 1262.05 13 3760 -418.537 1064.17 14 3866 -407.666 926.74 15 133 -71.1467 873.372 16 82 -41.0879 974.655 33 575 217.39 979.974
-2.27413 -1.44173 4.52081
166 163 151
10 8 5865 -939.179 1312.11 9 5849 -719.169 1228.3 10 5894 -883.168 1222.92 11 3815 -590.363 1212.12 12 4082 -595.81 1300.96 13 3736 -507.161 1105.16 14 62 -485.934 965.64 15 130 -140.038 906.237 16 79 -107.069 1015.35 17 287 82.2529 1029.33
-2.39579 -1.391 4.50475
128 128 120
9 8 5864 -1034.46 1293.34 9 5847 -811.543 1213.89 10 5893 -974.965 1214.26 11 3812 -674.885 1203.05 12 4080 -675.876 1294.75 13 3733 -577.344 1103.98 14 61 -548.669 963.459 15 128 -193.799 899.901 16 75 -160.338 1016.98
-2.4593 -1.34742 4.513
62 48 45
6 8 5862 -1086.37 1266.16 9 5846 -862.328 1189.42 10 5892 -1027.81 1193.18 11 6205 -725.477 1183 12 6701 -724.6 1276.33 13 6288 -622.195 1089.62
-0.574859 -1.9902 4.67263
223 225 214
7 0 10171 -28.4742 1162.35 9 5839 381.531 1315.6 10 3639 169.905 1242.65 11 3831 390.495 1227.52 12 4097 307.946 1287.83 13 111 275.402 1044.32 14 158 215.364 909.906
-1.29629 -1.79657 4.63609
203 206 199
8 0 10177 -502.934 1040.63 6 9371 -420.203 893.629 9 5823 -51.4177 1303.29 10 5904 -235.543 1256.38 11 6210 10.7526 1243.92 14 3826 -51.9716 951.526 16 3952 259.71 978.167 19 6447 -226.647 1045.2
-0.636679 -2.05936 4.69797
187 194 193
6 0 10165 -68.8698 1201.55 6 9362 13.1074 1041.11 9 5816 341.978 1361.9 10 5890 134.333 1289.46 17 4467 600.064 979.931 33 584 620.35 959.562
-0.636847 -2.05892 4.69751
187 194 193
11 0 10164 -68.8698 1201.55 6 9361 13.1074 1041.11 9 5815 341.978 1361.9 10 5889 134.333 1289.46 13 6308 248.566 1088.76 17 4466 600.064 979.931 19 5092 100.088 1288.36 20 5390 69.0457 1280.64 21 5157 2.17798 1245.39 22 5538 -46.7385 1143.88 33 585 620.35 959.562
-1.86645 1.74164 3.32508
163 162 152
3 8 5713 -648.183 -1362.12 9 5741 -440.558 -1454.99 11 3534 -334.366 -1332.63
-1.92522 1.73061 3.37701
183 188 184
4 8 5710 -708.842 -1336.69 9 5737 -503.136 -1427.52 10 7452 -659.531 -1415.41 11 6030 -394.998 -1307.12
-2.0666 1.76913 3.44293
168 163 157
6 1 7401 -814.2 -1268.65 9 5735 -648.787 -1445.63 10 5798 -807.938 -1437.05 11 6028 -529.901 -1322.2 12 6377 -480.974 -1162.1 14 3418 -365.13 -1256.59
-2.89678 1.78857 3.69333
195 188 169
4 8 3372 -1646.93 -1330.88 9 5719 -1467.23 -1408.63 11 5937 -1290.65 -1287.38 12 6367 -1208.04 -1153.48
-3.03262 1.78133 3.69569
141 132 128
5 1 5835 -1730.33 -1228.45 9 5714 -1605.35 -1407.27 10 5780 -1797.57 -1424.19 12 3482 -1326.96 -1156.53 13 3258 -1161.55 -1267.2
-3.15745 1.7862 3.6867
187 181 159
4 8 7210 -1915.08 -1348.37 9 5711 -1737.61 -1421.26 10 7426 -1936.82 -1442.96 11 7742 -1536.54 -1301.05
-3.22402 1.79248 3.69369
179 175 150
7 8 5682 -1984.27 -1355.76 1 5830 -1923.29 -1248.44 9 5708 -1808.88 -1428.26 11 3490 -1603.67 -1307.02 12 3474 -1503.24 -1181.01 13 3249 -1333.99 -1291.11 14 3377 -1258.41 -1275.7
-1.10158 1.27495 2.38137
207 201 187
4 8 5664 394.959 -1223.58 9 5675 697.842 -1323.21 10 3254 546.79 -1281.01 11 5968 743.409 -1240.8
-2.00271 1.64959 3.48537
132 127 121
5 8 5649 -786.514 -1228.68 9 5652 -586.471 -1316.89 10 5730 -747.532 -1308.92 11 3269 -477.082 -1206.64 12 3230 -436.671 -1053.63
-2.6348 1.7475 3.70317
27 23 21
4 8 5644 -1386.42 -1274.99 9 5648 -1204.48 -1355.07 10 5728 -1383.4 -1362.41 11 3386 -1054.12 -1238.69
-0.51679 1.2776 2.47879
187 179 168
4 8 5608 915.331 -1144.62 9 5621 1167.92 -1255.28 10 3162 943.077 -1210.49 19 2643 -410.391 -1211.16
-0.6992 1.26698 2.49867
103 108 114
4 8 5535 734.624 -1137.57 9 5618 998.121 -1244.48 10 5617 797.616 -1203.07 18 2700 -321.75 -1224.22
-0.77024 1.3006 2.46479
176 167 158
3 1 7368 740.863 -1144.62 9 5617 954.63 -1297.37 10 5687 759.999 -1253.01
-0.848178 1.28692 2.47715
195 189 173
4 1 5732 649.621 -1128.77 9 5615 875.949 -1281.32 10 3259 692.868 -1240.31 11 3302 864.411 -1203.27
-1.21963 1.27679 2.489
224 221 214
3 8 5592 224.159 -1188.61 9 5611 517.336 -1286.31 11 3293 590.809 -1207.59
-1.42858 1.24523 2.51934
247 247 239
4 1 5718 -36.8508 -1098.48 9 5608 293.622 -1248.44 10 5601 175.892 -1218.81 11 3288 416.335 -1176.99
-1.73672 1.60767 3.4393
224 228 225
9 9 5598 -335.224 -1282.22 10 7327 -501.573 -1270.91 11 7649 -257.064 -1178.53 12 9267 -235.488 -1022.26 13 8680 -101.39 -1122.93 14 8617 -161.607 -1127.88 15 8763 229.364 -1052.86 16 8724 181.457 -981.849 17 9349 406.551 -957.503
-2.58437 1.62741 3.76895
60 44 44
7 1 5626 -1281.36 -1045.06 9 5583 -1148.07 -1223.8 10 3208 -1326.58 -1229.09 11 5799 -1008.77 -1115.73 12 6193 -951.54 -980.719 13 5810 -805.872 -1090.82 14 3126 -795.104 -1093.51
-2.66224 1.66009 3.73574
24 29 21
7 3 2798 -1577.31 -1059 9 5582 -1226.2 -1264.96 10 5645 -1404.55 -1271.41 11 5875 -1072.24 -1155.51 12 8093 -1005.24 -1021.51 14 5772 -839.213 -1131.2 15 5930 -364.921 -1070.16
-2.91957 1.65913 3.76513
107 112 105
6 8 5555 -1654.43 -1190.46 9 5576 -1475.37 -1264.23 10 5639 -1663.99 -1275.33 11 3251 -1304.64 -1153.59 12 3210 -1227.68 -1024.94 13 2990 -1071.49 -1132.98
-3.19701 1.63643 3.79584
147 149 138
3 1 3154 -1866.9 -1068.97 9 5569 -1752.84 -1241.36 10 5629 -1956.75 -1257.53
-0.626076 1.19161 2.50669
215 215 213
3 8 5452 804.994 -1052.74 9 5545 1063.26 -1159.84 10 3034 852.938 -1123.77
-0.98234 1.19492 2.51339
14 14 12
3 8 5528 460.1 -1073.56 9 5538 739.533 -1175.45 10 3151 572.266 -1142.65
-1.66514 1.53524 3.52028
216 220 221
5 1 3096 -435.441 -1010.81 9 5530 -287.196 -1190.84 11 5824 -221.352 -1094.82 13 5747 -86.9192 -1044.5 14 5708 -151.577 -1056.31
-1.75882 1.56647 3.53116
155 153 148
6 1 5648 -522.468 -1036.63 9 5528 -372.928 -1217.98 10 5591 -540.988 -1207.89 11 5822 -296.345 -1117.99 12 3125 -278.646 -966.099 13 3030 -150.422 -1070.27
-1.87207 1.49481 3.5685
179 179 169
6 1 5579 -627.803 -965.514 9 5522 -472.716 -1146.44 10 5588 -638.823 -1139.65 11 3077 -382.777 -1053.77 12 3117 -358.51 -908.199 13 2886 -227.753 -1010.91
-2.3709 1.53574 3.54408
170 114 98
3 8 5500 -1131.57 -1125.94 9 5508 -929.111 -1205.83 10 5571 -1086.41 -1205.49
-2.4186 1.53118 3.55593
211 194 186
10 8 7065 -1179.49 -1118.85 9 5505 -974.182 -1198.59 10 5567 -1132.76 -1199.62 11 5804 -817.993 -1100.47 12 6110 -751.896 -962.435 13 5728 -589.399 -1059.04 14 3135 -591.986 -1068.6 15 3062 -141.972 -1010.14 16 2965 -189.142 -903.698 17 3179 64.2019 -884.498
-2.77439 1.55194 3.82249
40 34 36
8 8 5484 -1503.09 -1071.5 9 5493 -1322.86 -1144.24 10 5558 -1507.77 -1150.62 11 3033 -1169.26 -1041.87 12 3082 -1106.12 -914.256 14 2974 -930.805 -1029.79 0 6905 -1746.06 -1375.97 16 2821 -507.805 -856.593
-2.82501 1.62104 3.79086
196 191 172
3 1 5623 -1505.82 -1041.81 9 5491 -1378.02 -1217.15 11 5796 -1218.26 -1109.92
-2.82501 1.62104 3.79086
196 191 172
3 1 5622 -1505.82 -1041.81 9 5490 -1378.02 -1217.15 11 5795 -1218.26 -1109.92
-3.03523 1.56926 3.82328
167 175 158
5 3 2668 -1861.74 -961.765 9 5480 -1579.4 -1165.92 10 5544 -1775.13 -1177 13 2844 -1173.43 -1045.37 14 2958 -1120.28 -1049.95
-3.20335 1.61578 3.8095
195 187 168
3 8 5546 -1929.79 -1150.56 9 5472 -1755.45 -1217.72 10 5628 -1960.8 -1233.73
-3.13898 1.57655 3.83082
176 178 161
7 8 5465 -1859.09 -1106.08 9 5471 -1683.64 -1172.74 10 5539 -1885.23 -1185.85 11 5781 -1503.2 -1067.5 12 6084 -1423.47 -947.359 14 2954 -1202.03 -1056.09 12 3069 -1423.62 -947.535
-3.13883 1.57614 3.82937
176 178 161
4 8 5464 -1859.09 -1106.08 9 5470 -1683.64 -1172.74 10 5540 -1885.23 -1185.85 11 5782 -1503.2 -1067.5
-0.105099 1.14802 2.55482
147 149 147
6 7 7586 471.556 -1086.25 9 5464 1455.39 -1083.06 18 6255 203.588 -1142.79 5 6374 816.134 -1160.77 19 4750 -80.4795 -1110.87 21 2272 -267.959 -964.842
-0.216244 1.16706 2.55243
221 220 216
4 1 7221 1278.97 -923.598 9 5462 1370.67 -1106.01 10 5526 1110.53 -1071.05 11 3112 1231.35 -1052.75
-0.500177 1.1686 2.55131
193 191 186
3 8 7028 895.597 -1006.06 9 5461 1141.88 -1116.96 10 3035 917.361 -1083.77
-2.45482 1.45926 3.62636
65 60 56
9 8 5410 -1207.24 -1035.41 9 5412 -1008.42 -1112.54 11 3048 -855.026 -1020.44 12 2942 -792.082 -886.872 13 5725 -634.753 -982.887 12 6014 -791.746 -885.052 15 2908 -182.598 -945.413 16 2840 -229.222 -836.645 17 3020 21.8806 -818.287
-2.5389 1.53766 3.80477
193 183 165
9 8 5409 -1283.91 -1055.14 9 5410 -1099.23 -1131.77 10 5463 -1278.49 -1135.28 11 5724 -964.978 -1031.5 12 6103 -914.017 -899.535 13 5718 -772.674 -1008.73 14 5686 -766.582 -1017.23 16 2830 -366.074 -853.832 15 2901 -311.266 -964.009
-3.27621 1.54189 3.85037
27 25 24
6 1 2918 -1930.73 -967.034 9 5387 -1818.62 -1135.85 13 5691 -1387.4 -1022.94 14 2943 -1309.47 -1028.99 15 3029 -765.339 -986.961 16 2795 -829.992 -834.806
-3.2986 1.49275 3.87868
130 137 130
6 1 2913 -1943.14 -917.382 9 5385 -1834.49 -1083.53 12 2904 -1567.21 -869.111 11 2999 -1647.72 -982.896 13 2676 -1408.67 -971.795 14 2939 -1328.92 -981.081
1.99211 1.54328 3.92057
41 38 28
5 8 5314 1756.36 -884.664 9 5380 1822.03 -1021.91 10 5431 1422.04 -995.332 11 5677 1458.74 -946.832 12 5961 1210.56 -772.337
1.99211 1.54328 3.92057
41 38 28
5 8 5313 1756.36 -884.664 9 5379 1822.03 -1021.91 10 5430 1422.04 -995.332 11 5676 1458.74 -946.832 12 5962 1210.56 -772.337
2.01388 1.52438 3.93672
108 105 76
4 8 5315 1759.89 -870.954 9 5378 1824.56 -1007.1 10 5429 1424.03 -981.133 11 5674 1460.34 -933.212
-1.65182 1.34983 3.53409
134 133 128
3 8 2853 -465.443 -935.635 9 5359 -265.341 -1024.37 10 7169 -434.525 -1015.97
-1.7103 1.32924 3.60929
193 159 136
5 8 5368 -525.589 -899.884 9 5357 -330.214 -987.941 10 5411 -500.437 -982.456 12 5940 -248.541 -771.832 13 5555 -129.992 -875.612
-1.93382 1.38274 3.59145
104 98 100
7 8 5364 -721.113 -957.549 9 5353 -522.858 -1042.03 10 5405 -686.51 -1037.71 11 5658 -423.121 -959.861 12 2966 -394.769 -821.105 13 2745 -262.334 -922.198 14 2864 -303.356 -944.071
-1.95437 1.32321 3.60823
213 194 180
4 1 5399 -702.277 -803.688 9 5352 -538.753 -985.433 11 2946 -436.682 -909.156 12 2835 -407.907 -773.137
-2.62247 1.42472 3.891
26 25 21
6 1 5465 -1298.9 -834.351 9 5333 -1169.78 -1009.65 10 5377 -1354.33 -1013.53 11 5634 -1037.13 -917.959 13 5612 -850.762 -901.89 14 2827 -835.672 -917.786
-2.62246 1.4249 3.89157
26 25 21
10 1 5464 -1298.9 -834.351 9 5332 -1169.78 -1009.65 10 5376 -1354.33 -1013.53 11 5633 -1037.13 -917.959 12 5915 -988.301 -792.529 13 5611 -850.762 -901.89 14 2826 -835.672 -917.786 15 2759 -377.103 -874.3 16 2678 -429.4 -756.76 17 3006 -183.24 -740.61
-2.71188 1.4391 3.89022
52 44 47
7 3 2555 -1567.92 -836.758 9 5331 -1253.55 -1023.64 10 5375 -1440.35 -1028.79 11 2906 -1112.78 -930.099 12 2796 -1059.56 -805.823 13 2701 -919.071 -914.711 14 2823 -896.524 -929.177
-2.85916 1.46675 3.89452
29 26 21
4 1 5458 -1517.92 -876.38 9 5325 -1394.71 -1048.71 10 5368 -1585.99 -1055.44 12 2922 -1182.89 -830.289
-2.95306 1.45406 3.90006
195 196 176
7 1 2822 -1605.03 -866.721 9 5317 -1483.43 -1037.2 10 5361 -1678.62 -1044.29 11 5618 -1324.89 -940.727 12 2915 -1260.84 -821.037 11 2893 -1324.95 -941.182 13 2688 -1112.46 -928.727
-3.31829 1.40948 3.94851
65 65 63
4 1 2812 -1941.23 -824.892 9 5310 -1836.94 -988.033 11 2741 -1658.84 -891.063 12 2766 -1585.82 -779.468
2.11664 1.40949 3.89076
35 37 24
4 8 5243 1838.25 -803.915 9 5305 1900.73 -943.862 10 2794 1491.37 -923.035 9 2773 1901.36 -944.17
2.19757 1.44319 4.21303
151 151 141
5 8 5238 1717.84 -772.51 9 5304 1772.77 -911.097 10 5252 1372.72 -893.631 0 9995 1949.28 -1183.74 11 2849 1413.24 -846.396
-1.63928 1.02801 2.69391
144 145 150
11 8 2732 -274.585 -865.728 9 5293 22.4702 -952.276 10 7117 -82.8279 -940.334 11 7489 186.266 -916.976 12 7931 244.134 -771.441 13 7377 427.61 -810.098 14 7317 343.786 -868.331 15 7489 720.271 -815.364 16 7400 708.738 -734.038 17 8003 952.924 -707.224 33 10094 1068.85 -681.125
