# Bundle file v0.3
36 8701
4 8 5728 130.157 -1305.44 10 5338 596.525 -1196.11 11 2634 835.468 -1318.54 16 9742 1514.02 -417.142
1.02234 0.923032 1.96293
147 158 159
8 8 5661 -1683.11 -1240.71 9 7826 -1482.93 -1268.04 10 5395 -960.443 -1340.19 11 4656 -322.817 -1434.17 16 10268 -1655.12 -1055.71 18 2055 65.3857 -1426.34 19 8434 -703.557 -1075.69 26 1657 498.347 -1310.6
1.04339 0.897136 1.9374
120 136 137
6 8 5660 -1628.17 -1208.79 9 7825 -1421.24 -1227.57 10 6745 -906.784 -1297.74 11 2574 -281.522 -1399.94 16 10249 -1515.99 -938.889 19 8418 -584.156 -940.327
0.996406 0.922198 1.99446
154 169 170
5 8 7271 -1743.39 -1232.9 9 7824 -1550.38 -1263.69 10 6815 -1021.45 -1339.46 12 10391 -1679.11 -867.029 16 10521 -1825.49 -1077.04
1.7962 0.734271 1.08197
85 82 84
6 8 7210 34.1968 -1136.11 9 7775 213.927 -1041.28 10 5188 416.626 -1068.7 12 10361 2191.36 -495.21 13 11781 -720.602 -595.977 14 8003 514.025 -515.139
1.77638 0.737637 1.11186
81 76 80
4 8 5560 -15.9026 -1134.9 9 7771 168.699 -1042.58 12 9879 2091.96 -494.078 13 11433 -831.676 -591.806
1.69522 0.759948 1.22234
112 119 129
4 4 6919 -240.885 -1330.77 9 7768 -9.11182 -1064.09 13 11779 -1261.18 -611.785 14 8001 -48.7686 -543.656
1.09149 0.690712 1.40683
14 19 15
4 8 7191 -956.129 -1092.62 9 7757 -529.241 -1040.45 10 6675 -42.3899 -1071.53 11 4552 463.944 -1189.48
1.72292 0.545869 1.21908
114 88 73
3 8 7033 -144.916 -849.139 9 7599 44.2712 -762.44 13 11353 -1157.29 29.8041
1.27613 0.639538 1.65072
181 199 212
2 8 7085 -1033.52 -901.876 9 7573 -779.741 -853.207
1.24968 0.663212 1.68538
162 173 179
3 8 7081 -1102.63 -926.714 9 7569 -850.523 -885.27 10 5038 -427.849 -955.529
1.26447 0.621624 1.6811
66 67 66
4 8 7017 -1074.67 -867.577 9 7568 -826.891 -818.98 10 4898 -409.987 -892.585 16 9572 -262.354 152.489
2.88929 0.318589 -0.514724
109 120 127
4 9 7533 2176.18 -688.053 10 4848 1918.56 -703.733 11 4341 1756.89 -916.583 18 1699 1467.17 -990.696
1.64215 0.519572 1.33628
78 57 44
4 8 8212 -335.372 -787.467 9 7502 -139.048 -706.952 10 6499 123.574 -775.951 12 10635 1497.96 250.771
1.26371 0.55553 1.68314
110 110 114
4 4 2131 -965.78 -990.07 9 7493 -816.39 -716.141 10 4897 -401.916 -795.285 16 10066 -230.175 385.639
0.963517 0.61255 2.08196
137 137 133
5 8 6968 -1809.02 -755.881 9 7490 -1638.3 -731.562 10 4895 -1109.72 -833.555 12 10631 -1962.38 245.67 16 10401 -2173.46 263.018
0.933029 0.627553 2.10958
150 150 158
6 8 5284 -1873.98 -773.249 9 7489 -1710.48 -752.948 11 2060 -472.907 -996.481 12 10266 -2125.02 201.608 16 10621 -2375.48 188.002 19 8597 -1278.02 207.054
0.938876 0.587617 2.11148
151 156 162
5 8 6967 -1860.72 -713.563 9 7487 -1697.33 -683.69 10 4891 -1163.34 -790.783 16 10611 -2356.69 386.194 12 10619 -2109.08 353.227
3.01842 0.159725 -0.409872
102 125 125
4 8 7006 2398.45 -633.29 9 7449 2045.91 -497.538 10 4761 1790.53 -544.653 26 1344 1306.18 -890.778
2.08519 0.297317 0.580325
186 194 196
4 8 6992 909.02 -645.224 9 7434 992.576 -528.614 10 4736 1031.51 -585.795 13 11692 1353.65 472.126
1.24682 0.418415 1.72245
190 193 196
3 8 6920 -1096.54 -563.551 9 7413 -853.088 -495.176 10 4717 -439.532 -588.55
0.945862 0.519243 2.11216
144 125 121
4 8 6919 -1841.23 -612.195 9 7411 -1675.5 -569.874 12 10608 -2083.12 609.41 16 10598 -2317.9 723.447
2.84964 0.123727 -0.525234
70 77 84
4 9 7383 2223.48 -478.27 10 4763 1955.29 -520.26 11 4154 1790.58 -757.138 18 1572 1496.98 -850.452
3.02062 0.0970395 -0.415891
101 111 109
3 8 8970 2415.92 -560.028 9 7382 2057.87 -432.489 10 6381 1801.25 -486.698
2.07202 0.256934 0.607764
170 185 187
4 8 8140 874.984 -582.521 9 7373 963 -473.232 10 4733 1007.21 -537.405 13 11936 1280.87 623.666
1.80512 0.265486 1.00318
179 180 184
6 8 6932 227.037 -512.207 9 7367 409.342 -413.232 10 6364 575.291 -493.31 13 11656 -348.31 817.079 4 4561 89.3398 -772.373 14 7862 1096.26 957.343
1.83197 0.297058 1.10126
99 90 83
5 8 6931 117.442 -532.649 9 7366 276.67 -438.037 10 4723 447.302 -521.536 13 11277 -566.508 772.83 14 7861 772.398 912.971
1.71653 0.277432 1.26193
112 92 83
6 8 6872 -148.057 -470.992 9 7363 34.6938 -379.67 13 11649 -1219.95 914.996 12 10597 1957.26 981.692 14 7851 115.889 1082.14 12 10219 1956.83 982.017
1.68161 0.307473 1.30426
113 103 94
7 8 6925 -228.991 -503.046 9 7360 -38.5725 -411.648 10 6361 195.548 -506.26 11 4124 498.375 -710.448 12 10595 1779.47 910.677 14 7859 -91.397 1000.45 18 1542 587.394 -792.58
1.6133 0.288518 1.413
121 122 122
6 8 6863 -399.445 -453.221 9 7355 -207.816 -365.143 10 6308 54.2078 -462.686 11 4121 394.304 -671.905 12 10593 1392.35 1038.63 16 10009 680.145 1122.41
1.16641 0.326717 1.8499
147 171 184
5 8 1876 -1295.17 -401.789 9 7292 -1070.93 -318.755 10 4605 -629.316 -432.514 11 1806 -71.0134 -630.913 12 10206 -705.829 1199.87
1.12373 0.284696 1.91647
149 176 190
4 8 6811 -1400.74 -323.455 9 7291 -1187.42 -236.045 10 4604 -731.521 -356.439 12 10568 -993.079 1404
1.0595 0.297986 2.00513
152 180 192
4 8 4991 -1562.51 -320.058 9 7288 -1367.68 -234.463 10 4603 -888.872 -356.48 12 10193 -1422.53 1405.06
1.05203 0.290568 2.01497
123 148 168
4 8 4990 -1578.34 -307.453 9 7287 -1386.78 -219.634 10 6244 -905.219 -343.126 11 1652 -276.661 -546.967
0.932437 0.33348 2.15755
140 116 116
6 8 4989 -1861.55 -333.047 9 7285 -1707.22 -250.743 10 6294 -1184.2 -375.382 4 1916 -1535.81 -638.838 11 4028 -482.042 -570.49 18 1416 -52.8435 -655.695
2.78182 -0.175723 -0.657564
80 79 89
3 3 7085 2385.37 -797.218 9 7263 2428.98 -162.934 10 4557 2118.08 -242.973
1.82245 0.0345423 0.982524
175 175 173
3 8 6775 307.521 -195.548 9 7236 481.478 -101.823 10 4531 624.365 -213.181
1.72844 0.103342 1.27324
122 115 108
3 4 4433 -178.922 -522.163 9 7232 54.9229 -137.143 11 4046 545.744 -491.444
2.8856 -0.294033 -0.446598
83 95 96
6 8 6795 2519.62 -82.6066 9 7187 2171.11 -16.2637 10 4470 1893.21 -122.475 11 3972 1736.75 -412.6 18 1320 1450.18 -547.88 26 1143 1407.74 -605.882
2.90676 -0.398131 -0.423869
97 107 109
5 8 7995 2502.08 45.9929 9 7134 2152.67 94.9912 10 6170 1870.75 -26.4844 11 3903 1715.36 -329.083 18 1202 1432.69 -474.449
1.81834 -0.150439 1.01184
173 175 170
3 8 6727 303.627 65.2925 9 7114 473.431 153.848 10 1401 610.074 15.1307
0.949293 0.0876026 2.17426
156 170 181
5 8 6712 -1805.95 24.6677 9 7092 -1652.38 155.455 10 4328 -1146.72 9.96912 4 4311 -1500.39 -357.927 11 1404 -455.941 -227.831
1.88476 -0.211995 0.907004
111 108 103
3 8 8798 485.203 125.207 9 7067 632.383 209.617 10 1410 736.186 63.9001
0.949221 0.0303098 2.18195
164 172 180
4 8 4800 -1801.53 107.835 9 7046 -1648.33 249.152 10 4271 -1145.35 99.7601 11 1264 -455.078 -146.743
1.72285 -0.265283 1.32687
115 74 47
3 8 6641 -115.504 277.481 9 6993 50.4119 373.243 10 4191 241.572 209.962
1.55904 -0.373426 1.38669
169 176 166
5 8 6574 -282.286 469.005 9 6937 -61.0811 575.013 10 4096 178.186 393.243 11 998 514.023 71.1971 18 917 618.905 -103.369
1.29893 -0.267309 1.73076
178 178 170
3 8 4610 -912.735 413.339 9 6927 -679.491 547.628 10 5978 -322.769 372.93
0.956896 -0.182254 2.20829
132 133 137
3 8 6561 -1769.97 414.534 9 6924 -1621.09 592.433 10 4078 -1133.56 425.066
0.948988 -0.113042 2.20394
154 156 168
4 8 6630 -1790.7 315.924 9 6923 -1640.91 484.336 10 4177 -1146.5 322.174 11 1091 -456.57 50.4655
1.80179 -0.548741 1.06266
129 124 98
8 8 6513 304.265 620.832 9 6881 470.447 695.833 10 5946 594.76 497.361 11 3579 812.731 150.881 18 2796 821.502 -38.3677 26 730 1017.94 -118.749 31 585 713.128 -330.171 32 2130 1306.98 -1633.05
1.64825 -0.511245 1.26825
147 139 115
4 4 3938 -187.623 234.689 9 6868 155.631 721.215 10 5936 345.969 523.036 11 3564 634.936 179.891
1.3825 -0.39831 1.64369
167 159 152
3 8 6493 -714.055 567.553 9 6861 -484.937 700.973 10 5925 -169.787 511.286
0.941086 -0.242124 2.22854
116 98 96
7 8 6486 -1793.29 505.641 9 6850 -1646.49 696.499 10 5915 -1158.04 522.836 4 1353 -1498.33 19.7301 11 3453 -465.394 227.02 18 774 -53.3022 54.2396 29 2492 250.979 -1444.78
1.81647 -0.617751 1.06218
133 100 97
6 8 6438 327.13 707.204 9 6800 484.521 779.119 10 4015 600.429 572.328 11 3469 814.691 218.784 18 2790 820.77 21.2412 26 602 1018.64 -65.2494
1.65831 -0.588212 1.28036
174 165 164
3 8 6416 -42.9548 728.513 9 6790 154.531 822.633 10 4001 340.261 613.877
1.54975 -0.54577 1.42242
164 135 144
4 8 7754 -295.958 711.597 9 6785 -80.3135 822.026 10 5932 154.356 616.14 11 3464 497.216 264.545
1.44994 -0.535806 1.56499
173 158 158
3 8 6399 -540.686 734.946 9 6779 -315.516 861.99 10 3893 -37.2871 655.395
1.43707 -0.530648 1.58247
150 139 139
3 3 1315 -297.449 -104.03 9 6777 -346.276 862.938 10 3891 -62.2017 655.791
1.42081 -0.524748 1.6046
164 129 134
3 4 3913 -642.687 280.292 9 6770 -384.99 863.184 10 3886 -94.1597 656.952
1.37923 -0.530744 1.6635
173 175 177
6 8 6385 -711.391 751.416 9 6764 -484.258 893.865 10 5858 -176.234 687.818 11 3457 256.208 339.304 18 654 438.465 139.17 27 2104 354.243 -1685.67
0.956144 -0.357236 2.2356
132 135 140
3 8 6376 -1756.45 661.355 9 6760 -1610.66 873.515 10 3860 -1134.54 689.356
0.945419 -0.28728 2.23057
146 154 161
4 8 4466 -1779.82 565.523 9 6759 -1632.98 766.122 10 3980 -1147.86 589.385 27 2101 -1485.57 -1651.69
1.28982 -0.551208 1.72869
50 44 38
4 8 4215 -858.635 812.545 9 6698 -615.773 969.079 10 3867 -273.756 758.478 27 2213 200.655 -1523.94
0.941494 -0.460378 2.25744
130 126 146
5 8 4213 -1768.26 808.9 9 6645 -1625.66 1040.26 10 5798 -1148.59 848.859 27 2078 -1407.04 -1135.56 11 513 -460.812 517.713
1.52794 -0.860621 1.5063
138 124 114
9 8 6245 -346.093 1145.55 9 6595 -138.962 1267.67 10 3700 89.3645 1019.31 11 519 444.616 620.82 21 2735 -494.166 -1265.3 20 2360 -741.896 -1310.11 22 2559 -132.573 -1124.41 27 2080 740.141 -1163.37 29 1937 1362.79 -1010.34
0.9429 -0.609672 2.28405
140 150 159
3 8 6282 -1756.26 1019.87 9 6590 -1617.93 1272.42 10 3636 -1151.61 1064.53
0.874818 -0.605387 2.3756
168 159 160
3 8 4123 -1916.74 1036 9 6587 -1805.6 1309.53 29 1883 25.5942 -358.127
1.9202 -1.13164 0.997593
116 113 130
4 8 6152 552.342 1338.87 9 6560 661.063 1373.58 21 2721 1081.35 -765.059 22 2548 1370.96 -802.673
1.55997 -0.928812 1.45614
66 66 63
3 8 7613 -251.652 1222.51 9 6556 -48.1013 1337.52 10 3638 163.195 1081.01
0.970549 -0.726396 2.26941
188 185 186
6 8 6240 -1683.87 1165.65 9 6554 -1540.09 1430.52 10 5673 -1090.46 1212.76 4 3697 -1429.19 550.736 11 3205 -423.293 837.696 27 2059 -1203.34 -522.743
1.92771 -1.28733 1.00258
162 178 176
4 8 6118 575.029 1531.78 9 6512 677.492 1557.34 10 3590 721.478 1261.16 22 2543 1356.94 -515.647
0.858298 -0.834542 2.42668
145 124 123
2 8 3817 -1923.94 1352.38 10 5658 -1343.06 1445.95
0.896553 1.0212 2.01733
151 153 157
4 8 3292 -1904.5 -1391.54 9 6333 -1700.82 -1455.02 10 3243 -1121.21 -1524.13 12 10039 -2028.87 -1267.86
0.759424 1.07457 2.31278
56 55 60
2 8 3266 -2349.22 -1372.17 9 6312 -2281.31 -1478.56
0.759424 1.07457 2.31278
56 55 60
2 8 3265 -2349.22 -1372.17 9 6311 -2281.31 -1478.56
0.963525 0.955914 1.93576
149 163 171
5 8 3021 -1731.84 -1313.02 9 6258 -1502.75 -1351.11 10 3110 -950.18 -1416.01 12 9997 -1638.1 -1089.64 16 9918 -1634.59 -1318.55
0.884678 1.01308 2.03053
128 118 123
3 8 5817 -1930.38 -1376.46 9 6253 -1729.98 -1439.83 11 2731 -436.236 -1582.99
0.884846 1.01314 2.03082
128 118 123
4 8 5816 -1930.38 -1376.46 9 6252 -1729.98 -1439.83 10 5481 -1148.63 -1511.9 11 2730 -436.236 -1582.99
0.883275 1.00587 2.03633
137 158 164
6 8 3290 -1937.47 -1364.06 9 6251 -1739.08 -1427.15 10 3240 -1155.34 -1499.61 11 2728 -442.527 -1571.91 4 2667 -1596.5 -1442.3 12 9302 -2112.53 -1210.36
0.8849 0.972029 2.03875
108 109 113
5 8 3013 -1931.45 -1312.52 9 6249 -1734.12 -1368.39 10 3105 -1152.29 -1442.5 11 2725 -439.072 -1521.42 12 9996 -2116.07 -1098.7
0.869283 0.993592 2.05161
102 103 107
3 8 3288 -1965.93 -1341.67 9 6248 -1772.63 -1404.55 10 3236 -1185.88 -1479.43
0.850734 0.98027 2.07906
96 98 104
4 8 3286 -2012.61 -1315.26 9 6245 -1829.08 -1378.04 10 5476 -1237.33 -1456.91 11 2723 -501.879 -1534.19
1.57393 0.844957 1.11141
117 126 129
3 8 5879 -182.474 -1330.09 9 6184 92.1936 -1243.72 10 3017 373.031 -1248.3
1.48004 0.85673 1.2443
72 80 86
5 4 2958 -487.516 -1471.38 9 6181 -133.605 -1250.64 10 3009 192.455 -1263.64 12 10432 1419.6 -1003.96 14 7749 -553.04 -1075.15
1.02387 0.9296 1.95344
80 83 88
5 8 5662 -1671.12 -1254.15 9 6123 -1466.42 -1281.58 10 5396 -946.674 -1352.69 12 10414 -1507.55 -908.544 16 10270 -1618.33 -1084.17
0.982916 0.940858 2.0097
101 97 106
3 8 3017 -1775.63 -1255.95 9 6120 -1590.39 -1292.93 19 8454 -918.716 -1215.87
1.78709 0.73464 1.09688
84 81 80
5 8 5562 9.82178 -1134.06 9 6044 193.212 -1039.75 10 5186 397.609 -1068.14 12 9881 2143.1 -490.127 13 10909 -774.029 -590.021
0.928134 0.843342 2.08292
141 123 123
3 8 2724 -1894.94 -1098.16 9 5972 -1726.13 -1122.84 12 9846 -2081.63 -575.043
0.928487 0.844056 2.08385
141 123 123
6 8 2723 -1894.94 -1098.16 9 5971 -1726.13 -1122.84 10 2922 -1176 -1210.69 12 9845 -2081.63 -575.043 16 10233 -2323 -819.096 19 8043 -1246.41 -882.915
0.941468 0.831639 2.06711
116 86 89
5 8 2725 -1862.87 -1084.05 9 5970 -1686.86 -1105.06 10 5286 -1139.71 -1194.3 11 4519 -451.937 -1301.88 12 8915 -2005.74 -540.429
1.66476 0.675952 1.2688
45 47 46
4 8 5435 -269.914 -1021.12 9 5866 -67.4465 -940.827 12 10311 1608.73 -263.809 14 6900 -192.85 -269.107
1.25151 0.714245 1.67905
157 167 166
2 8 5397 -1103.28 -1003.61 9 5832 -852.192 -966.166
0.95146 0.741037 2.06882
125 109 111
4 8 2506 -1834.72 -949.802 9 5813 -1659.95 -951.386 10 5137 -1121.57 -1044.79 12 9764 -1977.14 -225.798
1.74863 0.602783 1.17091
86 69 59
7 4 2321 -137.005 -1149.46 9 5716 105.1 -847.563 10 4925 321.91 -895.797 12 10296 2009.36 -79.0469 8 7109 -77.4609 -936.731 13 11374 -999.747 -168.732 14 7534 263.714 -70.7782
1.69675 0.576262 1.25274
85 65 58
3 8 7031 -208.333 -882.538 9 5712 -16.5537 -801.11 10 2325 224.399 -855.563
1.66489 0.590555 1.27365
99 82 75
5 8 5428 -259.132 -900.524 9 5707 -57.6011 -817.796 12 9726 1657.28 -6.52197 13 11369 -1425.02 -94.1304 14 7508 -167.2 6.01099
1.67464 0.571688 1.27049
92 65 56
6 4 4745 -278.34 -1090.33 9 5706 -45.47 -789.568 13 11351 -1392.67 -33.2458 14 7506 -132.285 69.4849 12 8743 1687.32 50.804 15 11506 -2108.64 69.9941
1.64056 0.605457 1.31806
91 83 76
5 8 5427 -333.306 -912.559 9 5704 -129.6 -833.415 12 9724 1492.69 -26.9292 13 10826 -1582.6 -114.331 15 9870 -2241.06 7.44446
1.26305 0.656315 1.68029
109 117 121
3 8 7083 -1081.27 -917.422 9 5675 -833.669 -874.037 12 10284 -131.454 -99.1584
1.27023 0.631056 1.67592
153 162 163
5 8 5291 -1064.45 -882.331 9 5674 -817.434 -833.709 10 2519 -403.151 -906.975 12 10276 -92.9658 -13.6469 16 8722 -249.058 121.055
0.880299 0.702464 2.16726
132 113 115
5 8 2358 -2006.71 -870.101 9 5670 -1864.1 -868.873 10 2494 -1305.05 -969.695 12 9703 -2423.94 -41.8391 19 8618 -1672.41 -219.032
0.874336 0.689268 2.17761
152 149 154
5 8 2357 -2021.07 -847.669 9 5668 -1882.24 -844.146 10 2491 -1321.67 -947.999 12 9702 -2466.62 10.1615 19 8332 -1732.97 -148.92
0.874436 0.689307 2.17771
152 149 154
6 8 2356 -2021.07 -847.669 9 5667 -1882.24 -844.146 10 2490 -1321.67 -947.999 11 2211 -588.257 -1079 12 9701 -2466.62 10.1615 19 8331 -1732.97 -148.92
2.9423 0.279084 -0.486261
109 125 125
4 8 7069 2479.25 -799.836 9 5635 2133.52 -636.946 10 2200 1878.03 -661.891 11 1988 1717.22 -880.958
2.99141 0.3028 -0.43841
84 116 113
4 9 5631 2066.81 -653.43 10 4847 1815.84 -679.651 11 4246 1662.42 -896.738 18 3368 1380.41 -973.775
1.82779 0.426622 0.921171
163 174 167
5 8 5243 312.428 -756.365 9 5602 495.847 -649.868 10 2168 653.484 -701.725 13 11325 -137.753 212.636 14 7466 1275.96 328.892
1.83662 0.43513 1.07355
95 89 64
4 8 6986 126.969 -726.432 9 5597 289.561 -630.754 11 1971 694.41 -882.61 14 7447 775.219 432.35
1.80777 0.432403 1.10395
98 82 72
3 8 5232 72.25 -718.317 9 5596 242.226 -622.69 12 9659 2375.09 404.794
1.76933 0.537526 1.15795
126 112 93
5 8 5318 -37.2949 -849.991 9 5595 139.492 -759.152 12 9700 2109.17 114.391 13 10805 -909.141 29.8038 14 6789 368.164 137.512
1.64454 0.468486 1.30817
30 17 16
5 8 6981 -290.997 -724.937 9 5585 -87.8369 -640.858 10 4826 166.773 -711.414 11 1962 483.046 -891.155 12 10255 1626.14 390.186
1.40583 0.487049 1.53167
163 163 161
2 8 5219 -748.984 -706.365 9 5580 -504.31 -635.206
0.965933 0.627714 2.07953
139 138 141
5 8 5287 -1806.61 -779.484 9 5571 -1635.85 -757.478 10 2283 -1107.68 -858.215 12 10267 -1950.12 192.407 16 10087 -2162.63 191.327
0.948879 0.605585 2.09491
131 116 116
3 8 5211 -1837.8 -746.169 9 5568 -1669.15 -718.349 10 4894 -1135.73 -821.452
0.947 0.589078 2.09748
126 116 120
7 8 5210 -1838.61 -718.676 9 5567 -1670.58 -688.933 10 4893 -1137.61 -796.318 11 2058 -448.382 -943.635 12 10257 -2050.83 339.992 16 10389 -2272.36 372.497 19 8587 -1186.74 407.773
2.94243 0.264396 -0.4861
75 86 89
4 8 5367 2482.19 -781.852 9 5530 2133.85 -620.76 10 2198 1878.22 -648.352 11 1987 1719.28 -869.049
2.22278 0.334119 0.338654
130 105 102
3 8 6995 1274.18 -743.955 9 5486 1292.37 -611.238 10 2186 1267.87 -653.783
2.10129 0.285502 0.568088
146 146 148
6 8 2228 933.667 -630.967 9 5481 1010.48 -514.393 10 2026 1043.82 -572.76 11 1975 1133.25 -784.656 13 10738 1416.48 505.234 16 8611 2174.73 737.569
1.90957 0.330941 0.818298
160 171 176
3 8 6990 508.67 -642.682 9 5478 663.351 -535.109 14 7438 1764.04 603.547
1.82415 0.313038 0.941126
184 189 183
5 8 5158 307.936 -591.588 9 5473 489.207 -489.802 10 2018 643.704 -560.794 14 7423 1294.25 744.218 16 4692 1681.99 812.636
1.82866 0.415745 1.08598
90 71 57
3 8 5233 110.23 -697.963 9 5472 275.22 -601.107 10 4835 450.56 -668.557
1.31583 0.464351 1.60811
159 162 161
4 8 5215 -913.279 -659.031 9 5452 -657.415 -588.137 10 4816 -270.177 -674.386 11 1951 194.353 -847.914
2.85441 0.100491 -0.506866
106 127 132
6 9 5416 2204.79 -450.437 10 2058 1938.14 -497.001 11 4152 1775.91 -736.801 18 1568 1484.05 -832.253 28 5988 1647.17 1011.39 35 6893 931.599 1278.18
2.89146 0.101691 -0.490573
120 130 132
6 8 5194 2517.56 -584.903 9 5415 2175.09 -449.156 10 2057 1908.53 -496.628 11 1837 1748.06 -736.907 28 4021 1603.26 1014.52 35 4550 888.335 1281.13
3.03643 0.0814939 -0.380682
95 105 106
5 8 5188 2373.07 -533.131 9 5412 2018.7 -411.616 10 1889 1765.31 -471.415 11 1834 1616.56 -714.121 18 1562 1335.94 -813.278
1.70034 0.338142 1.28667
93 68 53
6 8 6926 -200.468 -548.561 9 5337 -14.8618 -459.693 12 10226 1823.11 801.042 13 11665 -1327.69 724.827 3 6192 -30.3958 -979.016 14 7867 -20.5371 884.007
1.56077 0.308621 1.47254
104 89 70
7 8 5071 -514.658 -466.528 9 5335 -314.275 -381.68 10 1828 -30.0447 -478.557 12 9596 1142.21 1009.86 13 10676 -2093.96 907.105 14 6648 -837.085 1092.72 16 8519 525.252 1104
1.52977 0.37475 1.52019
51 39 35
3 8 2043 -606.38 -546.541 9 5334 -405.938 -466.653 13 9740 -2274.02 709.881
1.51979 0.35887 1.52256
93 72 58
3 8 2041 -614.199 -523.7 9 5332 -411.532 -444.27 12 10224 907.902 870.447
1.35849 0.343728 1.58339
174 166 166
3 8 5142 -821.23 -490.238 9 5330 -573.008 -408.295 10 1998 -208.619 -505.411
0.97193 0.450397 2.10067
150 162 175
5 8 2030 -1784.92 -516.177 9 5327 -1617.98 -457.548 10 4714 -1101.93 -571.973 12 9604 -1964.2 865.897 16 10353 -2174.59 1055
0.944757 0.417239 2.12658
160 175 189
4 8 1868 -1835.31 -462.343 9 5326 -1672.69 -397.081 10 4713 -1147.92 -514.643 12 10213 -2111.39 1009.21
0.939953 0.405925 2.13324
138 113 118
6 8 5067 -1844.46 -443.681 9 5325 -1684.27 -375.558 10 4712 -1159.08 -495.929 11 1804 -463.983 -676.244 12 10209 -2142 1056.54 19 8523 -1275.72 1421.07
2.96519 -0.0222515 -0.420929
122 130 132
5 8 5113 2442.66 -416.031 9 5293 2092.28 -307.423 10 1887 1828.51 -376.177 11 1833 1675.72 -632.534 28 3952 1511.25 1166.76
1.91493 0.18615 0.817101
189 195 191
3 8 5085 540.883 -441.271 9 5258 689.352 -340.738 10 1864 796.309 -424.444
1.91315 0.124715 0.82623
191 201 196
7 8 5083 541.062 -356.736 9 5256 688.041 -256.825 10 1856 791.652 -347.833 13 11251 454.78 1218.04 15 10753 -777.492 1217.75 16 8501 1944.92 1205.44 11 1685 957.545 -584.512
1.81448 0.172496 0.977018
179 187 189
5 4 1951 130.185 -660.317 8 6874 283.495 -389.038 9 5254 463.706 -290.109 13 11263 -214.349 1135.28 14 7844 1269.59 1281.81
1.68338 0.164533 1.32071
146 120 100
5 8 6819 -219.066 -302.663 9 5240 -33.8865 -210.975 10 1685 192.828 -319.044 12 10203 1830.49 1392.83 14 7817 -65.0872 1528.4
1.087 0.28551 1.9687
156 172 186
4 8 1752 -1492.85 -311.718 9 5224 -1290.69 -223.624 10 1666 -821.568 -345.321 12 10194 -1241.02 1432.1
1.06234 0.339836 1.99419
124 148 169
5 8 1875 -1556.87 -383.156 9 5223 -1360.07 -303.867 10 1812 -879.188 -422.001 11 1655 -258.586 -617.091 12 9565 -1396.35 1234.69
1.06108 0.339854 1.99282
124 148 169
6 8 1874 -1556.87 -383.156 9 5222 -1360.07 -303.867 10 1811 -879.188 -422.001 12 9564 -1396.35 1234.69 16 9977 -1467.32 1468.33 19 8191 -512.012 1568.12
0.937494 0.342853 2.14977
179 188 197
4 8 5064 -1851.14 -348.809 9 5218 -1694.43 -267.858 10 4596 -1170.99 -392.457 11 1649 -472.648 -585.016
0.937494 0.342853 2.14977
179 188 197
4 8 5065 -1851.14 -348.809 9 5217 -1694.43 -267.858 10 4597 -1170.99 -392.457 11 1650 -472.648 -585.016
2.76105 -0.143961 -0.645116
100 113 121
3 1 2434 1111.24 -818.403 9 5194 2418.86 -198.147 10 1738 2113.68 -272.287
2.77503 -0.178569 -0.630451
157 177 180
4 3 6166 2350.27 -788.406 9 5193 2400.49 -155.759 10 4554 2097.6 -237.899 11 1711 1911.59 -515.694
2.7756 -0.178396 -0.630376
157 177 180
5 3 6165 2350.27 -788.406 9 5192 2400.49 -155.759 10 4555 2097.6 -237.899 11 1712 1911.59 -515.694 28 414 1868.56 1305.96
2.76677 -0.175521 -0.581012
111 124 125
3 3 4583 2289.13 -781.997 9 5189 2348.1 -152.642 10 1729 2053.38 -235.334
2.77286 -0.203596 -0.589296
89 103 112
4 3 6109 2306.04 -748.962 9 5185 2358.66 -122.737 10 4553 2060.94 -209.766 11 1707 1882.33 -490.896
2.89256 -0.136331 -0.463522
79 82 86
6 8 5051 2518.23 -281.347 9 5184 2171.06 -187.41 10 1722 1898.7 -270.478 11 1706 1740.17 -541.142 28 5933 1628.81 1290.5 35 4403 904.509 1549.77
2.91092 -0.142906 -0.453379
95 105 108
3 8 5048 2504.37 -272.758 9 5183 2156.11 -180.4 10 1721 1884.58 -265.387
2.90902 -0.157198 -0.44947
65 73 77
6 8 6845 2502.59 -254.373 9 5181 2153.24 -164.783 10 4551 1881.08 -251.314 11 1705 1723.18 -523.879 18 1450 1437.73 -645.752 28 5910 1607.31 1316.62
